n	m	graph_type	algorithm	preprocessing_time	preprocessing_extract_mins	preprocessing_decrease_keys	avg_query_time	avg_query_extract_mins	avg_query_decrease_keys	mem_usage	size	avg_stretch	max_stretch	theoretical_max_stretch	samples
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.311835	32522	71085	1.01292e-06	0	0	2027152	63038	1.45482	2.17835	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.341148	30354	79479	9.1014e-07	0	0	1877344	58702	1.42239	2.49336	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.29454	30826	69104	7.9508e-07	0	0	1906304	59646	1.38725	2.35398	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.281244	34373	66152	9.0622e-07	0	0	2120120	66740	1.46765	2.69205	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.243762	28769	56496	9.9622e-07	0	0	1786984	55532	1.52274	2.21475	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.27707	28111	63217	9.6058e-07	0	0	1747688	54216	1.48102	3.09393	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.342938	25719	70813	9.3302e-07	0	0	1609600	50432	1.32131	2.55002	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.376675	29568	68211	1.22016e-06	0	0	1858728	58130	1.37266	1.93311	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.39044	35168	81033	1.1008e-06	0	0	2203656	69330	1.48272	2.72929	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.364996	34065	79958	9.366e-07	0	0	2145584	67124	1.46959	3.67574	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.299642	26467	64714	9.7922e-07	0	0	1666864	51928	1.37236	2.53224	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.287797	36328	65033	8.5752e-07	0	0	2302568	71650	1.4353	2.35013	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.443593	32860	96119	9.499e-07	0	0	2052568	64714	1.36991	2.54171	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.342491	27435	76467	8.8484e-07	0	0	1711168	53864	1.22606	1.75805	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.297471	28019	66273	9.9006e-07	0	0	1758624	55032	1.49282	2.76038	5	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=3)	0.270612	30870	62626	1.10146e-06	0	0	1956776	60734	1.54385	2.43797	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.167894	26340	82036	3.00452e-06	0	0	1019520	38650	1.58731	2.63535	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.144503	23863	76308	3.10792e-06	0	0	873128	33696	1.43681	3.43836	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.16285	24691	80768	2.06552e-06	0	0	915064	35352	1.40094	2.68648	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.119071	23755	72511	2.56138e-06	0	0	877304	33480	1.45281	2.9118	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.118458	22999	71586	2.3311e-06	0	0	828088	31968	1.47655	2.49976	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.165974	26100	82271	2.26014e-06	0	0	1001408	38170	1.48911	2.26759	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.117797	23241	71756	2.39326e-06	0	0	841608	32452	1.5304	3.26877	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.12611	25720	75434	2.46888e-06	0	0	978224	37410	1.68878	3.91807	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.146317	24931	78673	2.56426e-06	0	0	938616	35832	1.49595	2.47991	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=15)	0.123016	24206	73222	2.61954e-06	0	0	900240	34382	1.58426	2.69339	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.119221	23875	72711	2.1978e-06	0	0	1014224	39484	1.58003	3.38447	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.145645	24841	76761	1.75468e-06	0	0	1068832	41548	1.60196	2.97828	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.163758	24523	80282	1.49726e-06	0	0	1041968	40760	1.54811	2.29887	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.143059	24978	77391	1.60162e-06	0	0	1077800	41814	1.47553	3.11885	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.172677	26204	82618	1.81254e-06	0	0	1151128	44386	1.5439	2.32263	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.159824	22613	74735	2.03264e-06	0	0	943584	36994	1.25099	1.9853	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.147513	24394	76308	2.0819e-06	0	0	1041480	40468	1.52613	2.92541	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.153699	23918	76468	1.81992e-06	0	0	1013320	39648	1.41503	2.16203	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.117799	22986	72172	1.71626e-06	0	0	966904	37872	1.36408	2.0494	29	50
1000	75113	n_p=0.150000	WulffNilsenOracle (k=15)	0.125444	23572	73158	1.73596e-06	0	0	995464	38974	1.38278	1.91778	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.582778	32352	101203	1.00072e-06	0	0	1984352	62698	1.42275	2.2394	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.369491	35439	77693	8.4076e-07	0	0	2200104	68872	1.50485	2.26013	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.459334	29677	94822	7.9272e-07	0	0	1822776	57348	1.39112	2.61176	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.323305	28127	70125	7.421e-07	0	0	1739256	54248	1.3677	2.53893	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.303087	28120	66175	9.1648e-07	0	0	1741728	54234	1.5749	3.19319	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.331519	28889	70719	7.373e-07	0	0	1780696	55772	1.45167	2.92747	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.398866	31022	84220	7.2706e-07	0	0	1915056	60038	1.5484	3.36311	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.299112	27022	64769	1.03378e-06	0	0	1673984	52038	1.34648	2.04159	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.417471	30659	87625	7.498e-07	0	0	1894216	59312	1.40294	2.98203	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=3)	0.36051	30406	76190	9.3518e-07	0	0	1871680	58806	1.41461	2.63669	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.286161	32108	62470	8.7246e-07	0	0	2026312	63210	1.36375	2.02159	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.327662	28189	70020	7.6792e-07	0	0	1772832	55372	1.37783	2.51261	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.280892	29952	60537	1.09302e-06	0	0	1879880	58898	1.49159	2.86067	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.342409	31107	73049	1.03406e-06	0	0	1947360	61208	1.47412	2.68524	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.386589	38585	80831	8.293e-07	0	0	2420240	76164	1.53453	2.86067	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.326723	32113	70526	9.0916e-07	0	0	2019856	63220	1.39338	2.96054	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.346506	27424	73134	8.523e-07	0	0	1719272	53842	1.42576	2.90487	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.650591	38246	130660	8.3378e-07	0	0	2370600	75486	1.37906	2.19944	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.3543	34057	72364	9.52e-07	0	0	2137104	67108	1.58572	2.93026	5	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=3)	0.417385	28760	82240	9.8736e-07	0	0	1792840	56514	1.38578	2.17528	5	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.202517	25366	84961	2.38214e-06	0	0	955408	36702	1.54916	2.58012	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.196634	25389	85812	2.54942e-06	0	0	953352	36748	1.60175	2.60246	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.223823	25412	90681	2.57416e-06	0	0	955840	36794	1.43978	2.18944	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.226273	25432	89700	2.22746e-06	0	0	957072	36834	1.5137	4.50825	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.142241	23622	76646	2.4169e-06	0	0	859088	33214	1.59414	3.78416	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.176508	24078	80774	2.15262e-06	0	0	882528	34126	1.47912	2.2581	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.162677	23365	80048	2.15716e-06	0	0	840968	32700	1.48084	2.10116	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.169069	24493	81817	2.44274e-06	0	0	909064	34956	1.48925	3.03656	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.166733	23782	80976	2.48414e-06	0	0	868864	33534	1.48439	2.36673	29	50
1000	100369	n_p=0.200000	ThorupZwickOracle (k=15)	0.153339	25217	78255	2.72616e-06	0	0	951864	36404	1.66862	3.20364	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.19502	24356	85028	2.44364e-06	0	0	1035800	40540	1.41846	2.47603	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.174244	23782	80169	1.59988e-06	0	0	1004968	39402	1.46271	3.89814	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.22667	25561	89974	2.2174e-06	0	0	1106640	43056	1.56433	2.70625	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.242507	25938	87631	2.352e-06	0	0	1128952	43650	1.57004	3.01576	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.226796	25249	82402	1.95038e-06	0	0	1100000	42428	1.8495	3.83345	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.219526	25034	86022	1.99668e-06	0	0	1080216	41898	1.6485	3.82244	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.244335	24660	85345	2.10464e-06	0	0	1056776	41138	1.72075	3.89814	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.154793	22492	75903	1.69482e-06	0	0	939288	36780	1.46622	3.32203	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.219868	25005	85361	2.48542e-06	0	0	1076624	41820	1.60608	3.66029	29	50
1000	100369	n_p=0.200000	WulffNilsenOracle (k=15)	0.191609	24188	80980	1.79254e-06	0	0	1031688	40190	1.59033	3.92477	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.460522	28655	68904	1.404e-06	0	0	1783688	55304	1.38142	2.34334	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.525122	31247	71500	1.00806e-06	0	0	1946536	60488	1.39679	2.25763	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.536727	33396	85654	9.2956e-07	0	0	2065520	64786	1.55285	3.01452	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.436539	29627	74021	1.08296e-06	0	0	1839032	57248	1.39722	2.48052	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.399196	29887	65964	1.35908e-06	0	0	1856744	57768	1.35183	2.22012	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.528573	31015	87499	1.13222e-06	0	0	1908152	60024	1.37632	2.49338	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.464102	28800	77166	9.115e-07	0	0	1775488	55594	1.47598	2.63985	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.393976	27768	68240	9.2238e-07	0	0	1721152	53530	1.2607	1.81217	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.479727	28461	81175	9.387e-07	0	0	1761624	54916	1.29636	2.53381	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=3)	0.509076	31443	84403	9.5246e-07	0	0	1941736	60880	1.4281	2.63761	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.366527	39615	69089	7.4076e-07	0	0	2507632	78224	1.52417	2.42183	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.329071	31919	64258	8.4206e-07	0	0	2012176	62832	1.39737	2.48421	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.547528	29891	99072	8.7014e-07	0	0	1862800	58776	1.30134	2.03777	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.637542	36257	104997	8.5122e-07	0	0	2259440	71508	1.49054	2.41402	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.418825	25690	65975	1.02756e-06	0	0	1624008	50374	1.41438	2.2929	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.517053	29314	77771	1.03876e-06	0	0	1839384	57622	1.44936	2.65661	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.506201	31997	80649	1.07182e-06	0	0	2009600	62988	1.51173	3.34475	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.581867	29241	85224	1.04496e-06	0	0	1826848	57476	1.33128	2.36299	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.462123	26912	75302	9.9592e-07	0	0	1686024	52818	1.3745	2.24104	5	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=3)	0.575377	31642	92120	1.28778e-06	0	0	1971192	62278	1.39971	2.71574	5	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.248931	24525	88178	2.62858e-06	0	0	904136	35020	1.54228	2.99086	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.199717	24421	83471	2.64974e-06	0	0	904344	34812	1.54508	2.53941	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.175929	23878	79576	2.31624e-06	0	0	880816	33726	1.53896	3.06608	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.203861	25141	84953	2.40796e-06	0	0	946600	36252	1.44629	2.21856	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.168421	23894	80201	2.3204e-06	0	0	877376	33758	1.52834	2.39272	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.237512	27207	91605	2.64504e-06	0	0	1082056	40384	1.60559	3.08751	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.197874	24890	84561	2.26668e-06	0	0	932928	35750	1.54101	2.75557	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.19886	23896	84148	2.05878e-06	0	0	874576	33762	1.45867	2.32032	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.202343	25200	84911	2.50216e-06	0	0	951408	36370	1.62738	3.67754	29	50
1000	124571	n_p=0.250000	ThorupZwickOracle (k=15)	0.300382	27057	99288	2.26382e-06	0	0	1051912	40084	1.5084	3.22929	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.176055	24927	80270	1.27282e-06	0	0	1081552	41742	1.50716	2.63562	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.195319	24392	84164	1.46344e-06	0	0	1042520	40574	1.44786	2.89186	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.194919	23968	83308	1.28756e-06	0	0	1021000	39868	1.54256	3.50918	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.198752	24907	85182	1.38732e-06	0	0	1070256	41688	1.56646	2.34976	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.251694	25510	94149	1.35982e-06	0	0	1103880	42892	1.37468	2.4679	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.174813	24976	81133	1.25204e-06	0	0	1086872	41846	1.44864	2.41726	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.203608	25166	85298	1.49818e-06	0	0	1087912	42070	1.59624	3.1968	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.206233	25925	86013	1.46652e-06	0	0	1145520	43780	1.49616	2.67826	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.191767	24009	84071	1.44334e-06	0	0	1018784	39730	1.46544	2.49191	29	50
1000	124571	n_p=0.250000	WulffNilsenOracle (k=15)	0.201827	24976	85245	1.54698e-06	0	0	1074200	41580	1.56832	3.0818	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.470557	29203	74863	1.02588e-06	0	0	1808072	56400	1.39606	2.72382	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.589224	32279	78162	9.6498e-07	0	0	2005560	62552	1.50115	2.02844	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.596016	32762	83466	1.10404e-06	0	0	2038336	63518	1.50932	2.92098	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.479197	26479	72309	7.5982e-07	0	0	1636040	50952	1.29381	1.96579	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.492835	29422	75485	9.4898e-07	0	0	1835040	56838	1.39066	2.18944	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.484851	30990	77117	9.1222e-07	0	0	1923984	59974	1.45544	2.47961	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.438512	33781	71512	8.7888e-07	0	0	2096744	65556	1.45539	2.88926	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.441815	28367	69671	9.9138e-07	0	0	1764008	54728	1.41356	2.47016	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.463228	32867	74938	7.2212e-07	0	0	2047336	63728	1.47409	2.25439	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=3)	0.51601	31665	81810	9.4e-07	0	0	1964008	61324	1.39139	2.54935	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.740864	32338	112215	9.475e-07	0	0	2007784	63670	1.28573	2.15726	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.600996	29978	88809	8.1134e-07	0	0	1869064	58950	1.31991	2.2524	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.560519	29999	84197	9.8672e-07	0	0	1872960	58992	1.44065	2.21066	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.349171	26659	55570	8.693e-07	0	0	1671632	52312	1.53632	3.24398	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.479265	32999	79161	8.2972e-07	0	0	2064416	64992	1.46915	2.60744	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.305116	30077	55029	9.4182e-07	0	0	1895104	59148	1.44759	2.42807	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.587302	30325	93004	1.23342e-06	0	0	1890208	59644	1.35076	2.18327	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.435655	30096	71752	8.0538e-07	0	0	1882936	59186	1.56529	3.49942	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.392851	32970	66852	7.5456e-07	0	0	2063320	64934	1.47599	2.40816	5	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=3)	0.482594	30027	80220	6.9874e-07	0	0	1875344	59048	1.32199	2.14197	5	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.17472	23307	81387	1.98452e-06	0	0	840680	32584	1.49515	2.42224	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.217884	25110	88237	1.97156e-06	0	0	940384	36190	1.42802	2.50089	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.178917	23672	81393	2.01766e-06	0	0	861264	33314	1.51787	3.33177	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.183818	25079	83483	2.24948e-06	0	0	942776	36128	1.62442	3.23459	29	50
